sample,Weight..mg.,per.N,per.C,C.N,Date,site,species,no,count
kl_riblac_8,4.5,1.5,40.9,27.3,02.12.2020 18:11,kl,riblac,8,1
kl_riblac_9,4.79,1.8,40,21.9,02.12.2020 18:18,kl,riblac,9,1
kl_riblac_10,4.32,2.1,42.1,20.5,03.12.2020 14:44,kl,riblac,10,1
kl_riblac_11,3.59,1.6,44.7,27.8,03.12.2020 14:51,kl,riblac,11,1
kl_riblac_12,4.14,3.1,42.3,13.9,03.12.2020 15:05,kl,riblac,12,1
kl_riblac_13,4.79,3.3,42.2,13,03.12.2020 15:12,kl,riblac,13,1
kl_rubpar_1,4.26,2.4,42.5,17.6,03.12.2020 13:33,kl,rubpar,1,1
kl_rubpar_3,3.8,2.4,45.3,19.3,03.12.2020 13:40,kl,rubpar,3,1
kl_rubpar_4,4.33,1.7,42.5,25.1,03.12.2020 13:47,kl,rubpar,4,1
kl_rubpar_6,3.7,2.1,44.4,21.3,03.12.2020 13:54,kl,rubpar,6,1
kl_rubpar_7,4.07,2.3,44,19.3,03.12.2020 14:01,kl,rubpar,7,1
kl_rubpar_8,4.23,1.7,43.2,25,03.12.2020 14:08,kl,rubpar,8,1
kl_rubpar_9,4.04,1.9,42.3,21.8,03.12.2020 14:16,kl,rubpar,9,1
kl_rubpar_10,4.81,2.5,44.6,17.8,03.12.2020 14:23,kl,rubpar,10,1
kl_rubpar_11,4.68,2.8,43.9,15.4,03.12.2020 14:30,kl,rubpar,11,1
kl_rubpar_12,4.9,1.8,42.6,23.2,03.12.2020 14:37,kl,rubpar,12,1
kl_samrac_1,4.08,4.4,48.7,11.1,02.12.2020 19:43,kl,samrac,1,1
kl_samrac_2,4.08,3.3,45,13.8,02.12.2020 19:50,kl,samrac,2,1
kl_samrac_3,4.44,4.5,45.5,10.2,02.12.2020 20:04,kl,samrac,3,1
kl_samrac_4,4.5,4.6,46,10,02.12.2020 20:11,kl,samrac,4,1
kl_samrac_5,3.57,6.1,47.3,7.7,02.12.2020 20:18,kl,samrac,5,1
kl_samrac_6,4.31,3.3,45.5,14,02.12.2020 20:26,kl,samrac,6,1
kl_samrac_7,4.08,3.1,43.3,13.8,02.12.2020 20:33,kl,samrac,7,1
kl_samrac_8,3.94,4.4,42.5,9.7,02.12.2020 20:40,kl,samrac,8,1
kl_samrac_9,4.23,5.2,45,8.6,02.12.2020 20:47,kl,samrac,9,1
kl_samrac_10,3.8,4.4,44.4,10.1,02.12.2020 20:54,kl,samrac,10,1
kl_shecan_1,4.38,3.4,47.7,14,02.12.2020 15:07,kl,shecan,1,1
kl_shecan_2,4.18,3.5,46.2,13.1,02.12.2020 15:14,kl,shecan,2,1
kl_shecan_3,4,2.9,42.8,14.7,02.12.2020 15:29,kl,shecan,3,1
kl_shecan_4,3.75,2.8,43.3,15.5,02.12.2020 15:36,kl,shecan,4,1
kl_shecan_4_02,4.13,3.2,43.7,13.9,02.12.2020 15:43,kl,shecan,4_02,1
kl_shecan_5,3.64,3.4,48.6,14.5,02.12.2020 15:50,kl,shecan,5,1
kl_shecan_6,4.75,2.8,43.1,15.6,02.12.2020 15:57,kl,shecan,6,1
kl_shecan_7,4.84,3.2,42.5,13.4,02.12.2020 16:04,kl,shecan,7,1
kl_shecan_8,4.63,2.6,42.4,16.1,02.12.2020 16:11,kl,shecan,8,1
kl_shecan_9,3.76,2.8,43,15.1,02.12.2020 16:18,kl,shecan,9,1
kl_sorsco_1,3.91,1.9,43.5,23.3,02.12.2020 22:19,kl,sorsco,1,1
kl_sorsco_2,4.12,2.2,41.8,18.9,02.12.2020 22:26,kl,sorsco,2,1
kl_sorsco_3,4.14,1.9,42.1,22.4,02.12.2020 22:33,kl,sorsco,3,1
kl_sorsco_4,4.36,1.9,43.9,22.9,02.12.2020 22:40,kl,sorsco,4,1
kl_sorsco_5,3.6,2.2,41.7,18.7,02.12.2020 22:47,kl,sorsco,5,1
kl_sorsco_6,4.34,2.3,42.8,18.4,02.12.2020 22:54,kl,sorsco,6,1
kl_sorsco_7,3.66,3.2,44.5,13.7,02.12.2020 23:08,kl,sorsco,7,1
kl_sorsco_8,4.31,2.9,44,15.1,02.12.2020 23:15,kl,sorsco,8,1
kl_sorsco_9,3.74,3.2,44.7,14,02.12.2020 23:22,kl,sorsco,9,1
kl_sorsco_10,3.86,1.8,45.1,24.7,02.12.2020 23:29,kl,sorsco,10,1
kl_spibet_3,3.7,1.7,46.3,27.6,03.12.2020 00:54,kl,spibet,3,1
kl_spibet_4,4.52,1.3,47.7,38.3,03.12.2020 01:01,kl,spibet,4,1
kl_spibet_5,4.69,1.7,47.1,28,03.12.2020 01:08,kl,spibet,5,1
kl_spibet_6,4.05,1.7,46.1,27.8,03.12.2020 01:15,kl,spibet,6,1
kl_spibet_7,3.78,1.3,46,35.8,03.12.2020 01:22,kl,spibet,7,1
kl_spibet_8,3.83,1.8,46.8,25.4,03.12.2020 01:30,kl,spibet,8,1
kl_spibet_9,4.87,1.7,46.4,26.7,03.12.2020 01:58,kl,spibet,9,1
kl_spibet_10,4.94,1.9,45.9,24.3,03.12.2020 01:37,kl,spibet,10,1
kl_spibet_11,3.71,1.9,46.2,24.1,03.12.2020 01:44,kl,spibet,11,1
kl_spibet_12,3.88,1.7,49.6,29.5,03.12.2020 01:51,kl,spibet,12,1
kl_symalb_1,3.61,2,45.8,22.4,02.12.2020 23:36,kl,symalb,1,1
kl_symalb_2,3.67,1.8,44.3,24.9,02.12.2020 23:43,kl,symalb,2,1
kl_symalb_2_02,4.73,1.9,44.8,23.1,02.12.2020 23:51,kl,symalb,2_02,1
kl_symalb_3,4.06,2.2,53.8,24.5,02.12.2020 23:58,kl,symalb,3,1
kl_symalb_11,3.75,2.1,45.6,21.4,03.12.2020 00:40,kl,symalb,11,1
kl_symalb_12,3.71,1.7,43.7,26.4,03.12.2020 00:47,kl,symalb,12,1
kl_symalb_7,4.42,2.2,43,19.8,03.12.2020 00:05,kl,symalb,7,1
kl_symalb_8,3.88,2.2,44.3,20.6,03.12.2020 00:12,kl,symalb,8,1
kl_symalb_9,3.66,1.9,43.3,22.9,03.12.2020 00:19,kl,symalb,9,1
kl_symalb_10,3.69,2,44.6,22.2,03.12.2020 00:26,kl,symalb,10,1
kl_vacmem_1,4.25,1.6,43.1,26.7,02.12.2020 16:25,kl,vacmem,1,1
kl_vacmem_2,4.14,1.7,45,26.6,02.12.2020 16:32,kl,vacmem,2,1
kl_vacmem_3,4.79,2.2,44,20.3,02.12.2020 16:39,kl,vacmem,3,1
kl_vacmem_4,3.76,2.7,42.8,16.1,02.12.2020 16:46,kl,vacmem,4,1
kl_vacmem_5,3.82,2.2,44.6,20.3,02.12.2020 17:00,kl,vacmem,5,1
kl_vacmem_6,4.37,2.2,45.9,20.5,02.12.2020 17:08,kl,vacmem,6,1
kl_vacmem_7,3.96,2.1,45.2,22.1,02.12.2020 17:15,kl,vacmem,7,1
kl_vacmem_8,4.18,1.8,44.5,24.4,02.12.2020 17:22,kl,vacmem,8,1
kl_vacmem_9,4.37,2.4,45.7,19.1,02.12.2020 17:29,kl,vacmem,9,1
kl_vacmem_10,3.61,2.2,45.9,21.1,02.12.2020 17:36,kl,vacmem,10,1
kl_vacmem_11,4.02,2.1,44.7,21.5,03.12.2020 17:34,kl,vacmem,11,1
kl_vibedu_1,3.95,1.6,42.3,26.1,02.12.2020 21:36,kl,vibedu,1,1
kl_vibedu_2,3.97,1.7,44.1,26.1,02.12.2020 21:22,kl,vibedu,2,1
kl_vibedu_3,4.08,1.7,44.1,25.4,02.12.2020 21:15,kl,vibedu,3,1
kl_vibedu_4,4.43,1.7,46.2,27.1,02.12.2020 21:08,kl,vibedu,4,1
kl_vibedu_5,3.83,1.8,45.8,25.8,02.12.2020 21:01,kl,vibedu,5,1
kl_vibedu_6,3.9,1.8,43.5,24.5,02.12.2020 21:43,kl,vibedu,6,1
kl_vibedu_7,4.45,2.2,45.1,20.1,02.12.2020 21:50,kl,vibedu,7,1
kl_vibedu_8,4.07,2.1,44.5,21,02.12.2020 21:57,kl,vibedu,8,1
kl_vibedu_9,4.4,1.4,43.8,31.8,02.12.2020 22:05,kl,vibedu,9,1
kl_vibedu_10,3.78,1.9,43,22.6,02.12.2020 22:12,kl,vibedu,10,1
mp_acegla_1,4.39,1.7,44.8,25.9,25.11.2020 16:29,mp,acegla,1,1
mp_acegla_2,3.63,2.8,47.7,16.9,25.11.2020 16:36,mp,acegla,2,1
mp_acegla_3,4.21,2.5,47,19.2,25.11.2020 16:43,mp,acegla,3,1
mp_acegla_4,3.47,2.8,48,17.3,25.11.2020 16:50,mp,acegla,4,1
mp_acegla_5,4.41,2.4,43.9,18.4,25.11.2020 16:57,mp,acegla,5,1
mp_acegla_7,3.91,2.4,46,19.6,25.11.2020 17:04,mp,acegla,7,1
mp_acegla_8,3.78,2.4,45.4,18.6,25.11.2020 17:18,mp,acegla,8,1
mp_acegla_9,3.77,2.3,45.5,19.5,25.11.2020 17:26,mp,acegla,9,1
mp_acegla_10,4.28,2.8,46,16.7,25.11.2020 17:33,mp,acegla,10,1
mp_acegla_11,4.29,1.8,45.4,25.4,25.11.2020 17:40,mp,acegla,11,1
mp_acegla_10_2,4.37,1.9,45.3,23.6,04.12.2020 11:56,mp,acegla,10_2,1
mp_alninc_1,3.8,42,475.6,11.3,25.11.2020 15:04,mp,alninc,1,1
mp_alninc_2,4.58,4.2,62.9,15.1,25.11.2020 13:53,mp,alninc,2,1
mp_alninc_3,4.26,4.1,64.2,15.7,25.11.2020 14:00,mp,alninc,3,1
mp_alninc_4,3.76,39.2,491.2,12.5,25.11.2020 14:14,mp,alninc,4,1
mp_alninc_5,4.26,40.8,470.2,11.5,25.11.2020 14:21,mp,alninc,5,1
mp_alninc_6,4.73,36.7,462.3,12.6,25.11.2020 14:28,mp,alninc,6,1
mp_alninc_7,4.08,34.1,494.2,14.5,25.11.2020 14:35,mp,alninc,7,1
mp_alninc_8,4.14,33.2,391.8,11.8,25.11.2020 14:42,mp,alninc,8,1
mp_alninc_8_2,3.83,42.1,489.1,11.6,25.11.2020 14:57,mp,alninc,8_2,1
mp_alninc_10,3.49,32.8,596.2,18.2,25.11.2020 14:50,mp,alninc,10,1
mp_alnvir_1,4.52,35.4,476.5,13.5,25.11.2020 15:11,mp,alnvir,1,1
mp_alnvir_2,4.88,38.1,466.1,12.2,25.11.2020 15:18,mp,alnvir,2,1
mp_alnvir_3,3.5,32.5,488,15,25.11.2020 15:25,mp,alnvir,3,1
mp_alnvir_4,4.16,22.7,477.8,21.1,25.11.2020 15:32,mp,alnvir,4,1
mp_alnvir_5,3.62,2.7,48.6,17.9,25.11.2020 15:46,mp,alnvir,5,1
mp_alnvir_6,4.04,3.6,48.5,13.7,25.11.2020 15:53,mp,alnvir,6,1
mp_alnvir_7,4.62,2.9,47.7,16.5,25.11.2020 16:00,mp,alnvir,7,1
mp_alnvir_8,4.62,4.2,47.8,11.5,25.11.2020 16:08,mp,alnvir,8,1
mp_alnvir_9,4.22,2.2,47.1,21.4,25.11.2020 16:15,mp,alnvir,9,1
mp_alnvir_10,4.11,2.8,48.4,17.6,25.11.2020 16:22,mp,alnvir,10,1
mp_amealn_1,4.34,4.2,58,13.8,25.11.2020 12:42,mp,amealn,1,1
mp_amealn_2,4.15,4.2,58.8,14.1,25.11.2020 12:49,mp,amealn,2,1
mp_amealn_3,3.7,2.8,56.5,20.3,25.11.2020 12:56,mp,amealn,3,1
mp_amealn_4,3.6,4.2,58,13.9,25.11.2020 13:03,mp,amealn,4,1
mp_amealn_5,3.88,2.9,57.2,19.8,25.11.2020 13:10,mp,amealn,5,1
mp_amealn_6,3.71,3.9,57.6,14.9,25.11.2020 13:18,mp,amealn,6,1
mp_amealn_7,4.52,3.7,57.2,15.5,25.11.2020 13:25,mp,amealn,7,1
mp_amealn_8,4.01,4,57.5,14.2,25.11.2020 13:32,mp,amealn,8,1
mp_amealn_9,4.14,3.9,58.3,15.1,25.11.2020 13:39,mp,amealn,9,1
mp_amealn_10,3.95,3.6,57.7,16.1,25.11.2020 13:46,mp,amealn,10,1
mp_amealn_11,4.64,2.5,47.7,19.2,03.12.2020 22:09,mp,amealn,11,1
mp_amealn_12,3.85,2.7,44.8,16.9,03.12.2020 22:02,mp,amealn,12,1
mp_corsto_1,4.27,3.3,45.7,13.7,25.11.2020 17:47,mp,corsto,1,1
mp_corsto_2,3.98,3,45.9,15.2,25.11.2020 17:54,mp,corsto,2,1
mp_corsto_20,4.62,2.6,50.1,19.3,25.11.2020 18:58,mp,corsto,20,1
mp_corsto_3,4.62,2.3,47.3,20.6,25.11.2020 18:01,mp,corsto,3,1
mp_corsto_5,3.62,3.2,45.4,14.2,25.11.2020 18:08,mp,corsto,5,1
mp_corsto_6,4.11,2.4,45.3,19.2,25.11.2020 18:15,mp,corsto,6,1
mp_corsto_7,3.8,2.5,46.1,18.8,25.11.2020 18:22,mp,corsto,7,1
mp_corsto_8,4.01,2.8,46.9,16.7,25.11.2020 18:29,mp,corsto,8,1
mp_corsto_9,4.67,2.8,46.2,16.8,25.11.2020 18:36,mp,corsto,9,1
mp_corsto_10_02,4.2,2.7,49.8,18.2,25.11.2020 18:51,mp,corsto,10_02,1
mp_loninv_3,4.39,3.1,52.6,16.8,25.11.2020 19:05,mp,loninv,3,1
mp_loninv_5,3.59,3.3,50.5,15.5,25.11.2020 19:19,mp,loninv,5,1
mp_loninv_6,4.11,2.5,50.6,20.6,25.11.2020 19:26,mp,loninv,6,1
mp_loninv_8,3.9,3.8,53,13.9,25.11.2020 19:33,mp,loninv,8,1
mp_loninv_9,4.13,4.2,52.4,12.5,25.11.2020 19:40,mp,loninv,9,1
mp_loninv_10,4.15,2.9,50.1,17.2,25.11.2020 19:47,mp,loninv,10,1
mp_loninv_11,4.85,2.7,49.7,18.1,25.11.2020 19:54,mp,loninv,11,1
mp_loninv_12,4.83,3.2,51.5,16,25.11.2020 20:01,mp,loninv,12,1
mp_loninv_13,3.88,2.8,51,18.2,25.11.2020 20:08,mp,loninv,13,1
mp_menfer_1,3.89,2.9,45.1,15.5,26.11.2020 19:50,mp,menfer,1,1
mp_menfer_2,3.59,2.2,44.4,20.3,26.11.2020 19:57,mp,menfer,2,1
mp_menfer_4,3.58,2.4,43.4,18.4,26.11.2020 20:04,mp,menfer,4,1
mp_menfer_5,3.74,2.4,44.9,18.5,26.11.2020 20:11,mp,menfer,5,1
mp_menfer_6,3.6,2.5,45.1,17.8,26.11.2020 20:25,mp,menfer,6,1
mp_menfer_7,3.8,2.5,44.5,17.6,26.11.2020 20:32,mp,menfer,7,1
mp_menfer_9,3.93,3.1,44.7,14.6,26.11.2020 20:40,mp,menfer,9,1
mp_menfer_10,4.25,2.6,44.8,17,26.11.2020 20:47,mp,menfer,10,1
mp_menfer_10_02,3.72,2.6,44.7,16.9,26.11.2020 20:54,mp,menfer,10_02,1
mp_menfer_12,4.42,2,43.5,21.9,26.11.2020 21:01,mp,menfer,12,1
mp_popbal_6,4.15,2.3,48.8,21.7,25.11.2020 21:33,mp,popbal,6,1
mp_popbal_7,3.93,2.7,49.3,18.5,25.11.2020 21:41,mp,popbal,7,1
mp_popbal_8,4.46,2.5,47.8,19.2,04.12.2020 15:07,mp,popbal,8,1
mp_popbal_9,4.49,1.8,47.1,25.9,04.12.2020 15:14,mp,popbal,9,1
mp_popbal_10_02,4.26,1.8,45.8,25.9,04.12.2020 15:21,mp,popbal,10_02,1
mp_popbal_11,3.8,2.5,47.3,19.1,04.12.2020 15:28,mp,popbal,11,1
mp_popbal_12,3.92,2.2,44.4,20.2,04.12.2020 15:43,mp,popbal,12,1
mp_popbal_13,4.29,1.8,42.1,23.9,04.12.2020 15:50,mp,popbal,13,1
mp_popbal_14,3.61,2.1,50.4,23.9,04.12.2020 16:04,mp,popbal,14,1
mp_popbal_15,3.89,1.6,38.7,24,04.12.2020 15:57,mp,popbal,15,1
mp_poptre_5,3.62,2,51.7,26.5,25.11.2020 20:44,mp,poptre,5,1
mp_poptre_6,4.05,3.1,48.5,15.4,25.11.2020 21:05,mp,poptre,6,1
mp_poptre_7,4.69,2.7,50.2,18.7,25.11.2020 21:12,mp,poptre,7,1
mp_poptre_7_02,3.94,2.2,52.1,23.8,25.11.2020 21:19,mp,poptre,7_02,1
mp_poptre_8,4.67,2.9,49.7,17.3,25.11.2020 20:51,mp,poptre,8,1
mp_poptre_9,3.75,2.8,51,18.2,25.11.2020 21:26,mp,poptre,9,1
mp_poptre_10,3.76,2.8,51.5,18.6,25.11.2020 20:23,mp,poptre,10,1
mp_poptre_11,3.8,2.4,51.1,21.6,25.11.2020 20:30,mp,poptre,11,1
mp_poptre_12,3.73,2.5,50.8,20,25.11.2020 20:37,mp,poptre,12,1
mp_poptre_13,4.21,2.5,51.8,20.9,25.11.2020 20:58,mp,poptre,13,1
mp_rhoalb_1,4.24,2.1,46.1,22.6,04.12.2020 14:39,mp,rhoalb,1,1
mp_rhoalb_2,3.64,2.9,45.9,15.8,04.12.2020 14:46,mp,rhoalb,2,1
mp_rhoalb_3,4.13,2.5,46.5,18.9,04.12.2020 14:53,mp,rhoalb,3,1
mp_rhoalb_4,4.25,2.5,45.6,18.4,04.12.2020 15:00,mp,rhoalb,4,1
mp_rhoalb_5,3.9,3,44.8,15.1,26.11.2020 12:44,mp,rhoalb,5,1
mp_rhoalb_8,4.79,2.3,45.8,19.7,26.11.2020 12:51,mp,rhoalb,8,1
mp_rhoalb_9,3.56,2.7,46.4,17.4,26.11.2020 12:58,mp,rhoalb,9,1
mp_rhoalb_10,3.84,2.5,46.4,18.7,26.11.2020 13:05,mp,rhoalb,10,1
mp_rhoalb_11,4.36,1.9,46.7,24.2,26.11.2020 13:12,mp,rhoalb,11,1
mp_rhoalb_12,3.92,2.4,46.4,19.1,26.11.2020 13:19,mp,rhoalb,12,1
mp_riblac_1,3.55,1.9,44.2,23.3,26.11.2020 18:32,mp,riblac,1,1
mp_riblac_2,4.49,2.8,42.4,14.9,26.11.2020 18:39,mp,riblac,2,1
mp_riblac_3,3.84,3,43.5,14.7,26.11.2020 18:53,mp,riblac,3,1
mp_riblac_4,3.8,2.1,51.9,24.4,26.11.2020 19:00,mp,riblac,4,1
mp_riblac_5,3.89,2.4,45.2,18.5,26.11.2020 19:07,mp,riblac,5,1
mp_riblac_6,3.96,3,44.8,15.2,26.11.2020 19:14,mp,riblac,6,1
mp_riblac_7,4.18,2.7,45.2,17,26.11.2020 19:21,mp,riblac,7,1
mp_riblac_8,3.62,2.7,45.6,17,26.11.2020 19:29,mp,riblac,8,1
mp_riblac_10,3.63,2.2,43.8,19.8,26.11.2020 19:36,mp,riblac,10,1
mp_riblac_11,3.62,2.2,43.6,20.1,26.11.2020 19:43,mp,riblac,11,1
mp_rubpar_1,4.67,2.5,44.4,17.8,04.12.2020 17:29,mp,rubpar,1,1
mp_rubpar_2,3.72,3.8,44.5,11.6,04.12.2020 17:36,mp,rubpar,2,1
mp_rubpar_3,4.02,3.9,45.3,11.7,04.12.2020 17:43,mp,rubpar,3,1
mp_rubpar_4,4.68,3,45.3,15.1,04.12.2020 17:50,mp,rubpar,4,1
mp_rubpar_5,3.97,2.8,46.2,16.6,04.12.2020 12:03,mp,rubpar,5,1
mp_rubpar_6,4.33,3.7,45.3,12.3,04.12.2020 17:57,mp,rubpar,6,1
mp_rubpar_7,4.22,3.2,44.9,13.9,04.12.2020 18:11,mp,rubpar,7,1
mp_rubpar_8,3.96,2.7,45.3,16.8,04.12.2020 18:18,mp,rubpar,8,1
mp_rubpar_9,3.72,4.2,44.9,10.6,04.12.2020 18:25,mp,rubpar,9,1
mp_rubpar_10,4.14,3.2,46.4,14.5,04.12.2020 18:32,mp,rubpar,10,1
mp_samrac_1,4.42,6,47.8,8,26.11.2020 13:26,mp,samrac,1,1
mp_samrac_2,4.08,5.6,46.4,8.3,26.11.2020 13:34,mp,samrac,2,1
mp_samrac_3,4.32,4.2,46.4,11.1,26.11.2020 13:41,mp,samrac,3,1
mp_samrac_4,3.73,5.3,45.6,8.6,26.11.2020 13:48,mp,samrac,4,1
mp_samrac_5,3.58,5.2,47,9,26.11.2020 13:55,mp,samrac,5,1
mp_samrac_6,3.9,4.3,46.8,10.9,04.12.2020 11:49,mp,samrac,6,1
mp_samrac_7,4.77,4.5,45.6,10.1,26.11.2020 14:02,mp,samrac,7,1
mp_samrac_8,4.55,4.2,45.2,10.8,26.11.2020 14:16,mp,samrac,8,1
mp_samrac_9,4.68,4.3,46.6,10.9,26.11.2020 14:23,mp,samrac,9,1
mp_samrac_10,3.51,3.9,45.6,11.6,26.11.2020 14:30,mp,samrac,10,1
mp_samrac_11,3.96,3.9,45.8,11.8,26.11.2020 14:37,mp,samrac,11,1
mp_shecan_2,4.33,2.9,45.9,15.7,04.12.2020 14:25,mp,shecan,2,1
mp_shecan_4,4.03,3.3,45.3,13.6,04.12.2020 14:32,mp,shecan,4,1
mp_shecan_5,4.25,2.6,46.9,18,03.12.2020 19:05,mp,shecan,5,1
mp_shecan_6,4.72,3.7,44.9,12.1,03.12.2020 19:12,mp,shecan,6,1
mp_shecan_7,4.67,2.9,45.3,15.5,03.12.2020 19:20,mp,shecan,7,1
mp_shecan_8,4.46,2.9,45,15.8,03.12.2020 19:27,mp,shecan,8,1
mp_shecan_9,3.76,2.8,45.9,16.2,03.12.2020 19:41,mp,shecan,9,1
mp_shecan_10,3.79,3.7,46.3,12.7,03.12.2020 19:48,mp,shecan,10,1
mp_shecan_11,3.85,4.2,46.2,11,03.12.2020 19:55,mp,shecan,11,1
mp_sorsco_1,4.7,2.9,42.9,15,04.12.2020 16:11,mp,sorsco,1,1
mp_sorsco_3,3.72,2.1,44.5,20.9,04.12.2020 16:18,mp,sorsco,3,1
mp_sorsco_4,3.76,3.1,42.1,13.8,04.12.2020 16:25,mp,sorsco,4,1
mp_sorsco_8,4.39,3.5,43.8,12.5,04.12.2020 16:32,mp,sorsco,8,1
mp_sorsco_10,3.6,3.1,46.7,15,04.12.2020 16:39,mp,sorsco,10,1
mp_sorsco_11,4.54,3.6,47.7,13.4,04.12.2020 16:46,mp,sorsco,11,1
mp_sorsco_10_2,4.71,2.7,43.1,15.8,04.12.2020 16:53,mp,sorsco,10_2,1
mp_sorsco_12,4.89,2.9,43.7,15.2,04.12.2020 17:00,mp,sorsco,12,1
mp_sorsco_13,4,3.5,46.3,13.4,04.12.2020 17:15,mp,sorsco,13,1
mp_sorsco_14,4.26,2.9,45.6,15.7,04.12.2020 17:22,mp,sorsco,14,1
mp_spibet_1,3.95,2.5,46.9,18.9,26.11.2020 16:03,mp,spibet,1,1
mp_spibet_2,4.33,1.8,46,26.1,26.11.2020 16:10,mp,spibet,2,1
mp_spibet_3,4,2.1,46.3,21.6,26.11.2020 16:17,mp,spibet,3,1
mp_spibet_4,3.76,2.3,45.3,19.6,26.11.2020 16:24,mp,spibet,4,1
mp_spibet_5,4.49,3.2,48,15.1,26.11.2020 16:31,mp,spibet,5,1
mp_spibet_6,3.19,2.7,47.3,17.3,26.11.2020 16:38,mp,spibet,6,1
mp_spibet_7,3.91,2.5,47.7,18.9,26.11.2020 16:45,mp,spibet,7,1
mp_spibet_8,4.53,2.3,46.8,20.7,26.11.2020 16:52,mp,spibet,8,1
mp_spibet_9,3.66,2,47.1,23.5,26.11.2020 16:59,mp,spibet,9,1
mp_spibet_10,3.71,3,48.3,15.9,26.11.2020 17:06,mp,spibet,10,1
mp_spipyr_1,3.81,3,48.4,16.3,26.11.2020 17:21,mp,spipyr,1,1
mp_spipyr_10_2,3.8,2.4,46.7,19.4,27.11.2020 12:47,mp,spipyr,10_2,1
mp_spipyr_2,4.88,2.6,48.6,18.7,26.11.2020 17:35,mp,spipyr,2,1
mp_spipyr_3,4.72,2.2,48.3,21.6,26.11.2020 17:42,mp,spipyr,3,1
mp_spipyr_4,3.68,2.6,49.6,18.8,26.11.2020 17:49,mp,spipyr,4,1
mp_spipyr_5,4.51,2.2,49.5,22.5,26.11.2020 17:56,mp,spipyr,5,1
mp_spipyr_6,4.15,2.8,49.4,17.9,26.11.2020 18:03,mp,spipyr,6,1
mp_spipyr_7,4.52,2.5,48.9,19.7,26.11.2020 18:10,mp,spipyr,7,1
mp_spipyr_8,3.6,2.8,48.1,17.1,26.11.2020 18:18,mp,spipyr,8,1
mp_spipyr_9,4.06,2.2,48.9,22,26.11.2020 18:25,mp,spipyr,9,1
mp_spipyr_10,3.74,2.6,48.7,19.1,26.11.2020 17:28,mp,spipyr,10,1
mp_symalb_1,3.83,3,45.4,15.2,26.11.2020 14:45,mp,symalb,1,1
mp_symalb_3,4.51,2.7,46,17.1,26.11.2020 14:52,mp,symalb,3,1
mp_symalb_4,3.55,2.4,45.4,18.7,26.11.2020 14:59,mp,symalb,4,1
mp_symalb_5,3.61,2.8,45.6,16.5,26.11.2020 15:06,mp,symalb,5,1
mp_symalb_6,4.32,3.2,45.3,14.3,26.11.2020 15:13,mp,symalb,6,1
mp_symalb_7,4.03,2.4,46.2,19.3,26.11.2020 15:20,mp,symalb,7,1
mp_symalb_8,3.59,2,45.1,22.2,26.11.2020 15:27,mp,symalb,8,1
mp_symalb_9,4.01,1.8,45.2,25.7,26.11.2020 15:34,mp,symalb,9,1
mp_symalb_10,3.65,2.3,47.1,20.2,26.11.2020 15:48,mp,symalb,10,1
mp_symalb_11,3.87,2,45.2,22.1,26.11.2020 15:55,mp,symalb,11,1
mp_vacmem_1,3.8,2.5,46.9,18.9,26.11.2020 21:08,mp,vacmem,1,1
mp_vacmem_3,4.56,2.1,48.9,23.5,26.11.2020 21:15,mp,vacmem,3,1
mp_vacmem_4,4.45,2.3,49.2,21.5,26.11.2020 21:22,mp,vacmem,4,1
mp_vacmem_5,4,2.2,48.9,22.5,26.11.2020 21:29,mp,vacmem,5,1
mp_vacmem_5_2,4.14,1.8,48.4,27.4,26.11.2020 21:36,mp,vacmem,5_2,1
mp_vacmem_7,4.05,2.9,47.4,16.5,26.11.2020 21:44,mp,vacmem,7,1
mp_vacmem_8,4.04,2.2,46.3,21,04.12.2020 13:50,mp,vacmem,8,1
mp_vacmem_9,4.58,2.5,47.1,18.8,04.12.2020 13:57,mp,vacmem,9,1
mp_vacmem_11,4.6,2.3,46.2,20.5,04.12.2020 14:11,mp,vacmem,11,1
mp_vacmem_12,4.29,2.5,47,18.9,04.12.2020 14:18,mp,vacmem,12,1
mp_vibedu_2,4,2.2,45.4,20.8,04.12.2020 13:14,mp,vibedu,2,1
mp_vibedu_4,3.56,2.9,45.8,15.7,04.12.2020 13:21,mp,vibedu,4,1
mp_vibedu_5,4.12,2,46.5,23.6,04.12.2020 12:39,mp,vibedu,5,1
mp_vibedu_7,4.18,2.1,46,22.1,04.12.2020 12:46,mp,vibedu,7,1
mp_vibedu_8,3.52,2.3,46.7,20.3,04.12.2020 12:53,mp,vibedu,8,1
mp_vibedu_9,4.22,1.9,46.3,24.1,04.12.2020 13:00,mp,vibedu,9,1
mp_vibedu_10,3.8,2.6,46.6,18,04.12.2020 13:07,mp,vibedu,10,1
mp_vibedu_12,3.71,2.3,47,20,04.12.2020 13:28,mp,vibedu,12,1
mp_vibedu_13,3.91,2.1,44.8,21.4,04.12.2020 13:35,mp,vibedu,13,1
mp_vibedu_14,3.83,2.3,43.9,19.3,04.12.2020 13:42,mp,vibedu,14,1
sm_acegla_2,3.65,3.1,39.8,12.8,--.--.---- --:--,sm,acegla,2,1
sm_acegla_3,4.64,4.3,41.4,9.7,23.11.2020 12:24,sm,acegla,3,1
sm_acegla_7,3.9,2.2,38.3,17.2,23.11.2020 12:48,sm,acegla,7,1
sm_acegla_8,3.62,2.1,42.4,20,23.11.2020 12:55,sm,acegla,8,1
