sample,Weight (mg),%N,%C,C:N,Date
mp_acegla_5,4.41,2.4,43.9,18.4,25.11.2020 16:57
mp_acegla_7,3.91,2.4,46,19.6,25.11.2020 17:04
mp_acegla_8,3.78,2.4,45.4,18.6,25.11.2020 17:18
mp_acegla_9,3.77,2.3,45.5,19.5,25.11.2020 17:26
mp_acegla_10,4.28,2.8,46,16.7,25.11.2020 17:33
mp_acegla_11,4.29,1.8,45.4,25.4,25.11.2020 17:40
mp_acegla_10_2,4.37,1.9,45.3,23.6,04.12.2020 11:56
mp_alninc_1,3.8,42,475.6,11.3,25.11.2020 15:04
mp_alninc_2,4.58,4.2,62.9,15.1,25.11.2020 13:53
mp_alninc_3,4.26,4.1,64.2,15.7,25.11.2020 14:00
mp_alninc_4,3.76,39.2,491.2,12.5,25.11.2020 14:14
mp_alninc_5,4.26,40.8,470.2,11.5,25.11.2020 14:21
mp_alninc_6,4.73,36.7,462.3,12.6,25.11.2020 14:28
mp_alninc_7,4.08,34.1,494.2,14.5,25.11.2020 14:35
mp_alninc_8,4.14,33.2,391.8,11.8,25.11.2020 14:42
mp_alninc_8_2,3.83,42.1,489.1,11.6,25.11.2020 14:57
mp_alninc_10,3.49,32.8,596.2,18.2,25.11.2020 14:50
mp_alnvir_1,4.52,35.4,476.5,13.5,25.11.2020 15:11
mp_alnvir_2,4.88,38.1,466.1,12.2,25.11.2020 15:18
mp_alnvir_3,3.5,32.5,488,15,25.11.2020 15:25
mp_alnvir_4,4.16,22.7,477.8,21.1,25.11.2020 15:32
mp_alnvir_5,3.62,2.7,48.6,17.9,25.11.2020 15:46
mp_alnvir_6,4.04,3.6,48.5,13.7,25.11.2020 15:53
mp_alnvir_7,4.62,2.9,47.7,16.5,25.11.2020 16:00
mp_alnvir_8,4.62,4.2,47.8,11.5,25.11.2020 16:08
mp_alnvir_9,4.22,2.2,47.1,21.4,25.11.2020 16:15
mp_alnvir_10,4.11,2.8,48.4,17.6,25.11.2020 16:22
mp_amealn_1,4.34,4.2,58,13.8,25.11.2020 12:42
mp_amealn_2,4.15,4.2,58.8,14.1,25.11.2020 12:49
mp_amealn_3,3.7,2.8,56.5,20.3,25.11.2020 12:56
mp_amealn_4,3.6,4.2,58,13.9,25.11.2020 13:03
mp_amealn_5,3.88,2.9,57.2,19.8,25.11.2020 13:10
mp_amealn_6,3.71,3.9,57.6,14.9,25.11.2020 13:18
mp_amealn_7,4.52,3.7,57.2,15.5,25.11.2020 13:25
mp_amealn_8,4.01,4,57.5,14.2,25.11.2020 13:32
mp_amealn_9,4.14,3.9,58.3,15.1,25.11.2020 13:39
mp_amealn_10,3.95,3.6,57.7,16.1,25.11.2020 13:46
mp_amealn_11,4.64,2.5,47.7,19.2,03.12.2020 22:09
mp_amealn_12,3.85,2.7,44.8,16.9,03.12.2020 22:02
mp_corsto_1,4.27,3.3,45.7,13.7,25.11.2020 17:47
mp_corsto_2,3.98,3,45.9,15.2,25.11.2020 17:54
mp_corsto_20,4.62,2.6,50.1,19.3,25.11.2020 18:58
mp_corsto_3,4.62,2.3,47.3,20.6,25.11.2020 18:01
mp_corsto_5,3.62,3.2,45.4,14.2,25.11.2020 18:08
mp_corsto_6,4.11,2.4,45.3,19.2,25.11.2020 18:15
mp_corsto_7,3.8,2.5,46.1,18.8,25.11.2020 18:22
mp_corsto_8,4.01,2.8,46.9,16.7,25.11.2020 18:29
mp_corsto_9,4.67,2.8,46.2,16.8,25.11.2020 18:36
mp_corsto_10_02,4.2,2.7,49.8,18.2,25.11.2020 18:51
mp_loninv_3,4.39,3.1,52.6,16.8,25.11.2020 19:05
mp_loninv_4,3.77,4,50.2,12.6,25.11.2020 19:12
mp_loninv_5,3.59,3.3,50.5,15.5,25.11.2020 19:19
mp_loninv_6,4.11,2.5,50.6,20.6,25.11.2020 19:26
mp_loninv_8,3.9,3.8,53,13.9,25.11.2020 19:33
mp_loninv_9,4.13,4.2,52.4,12.5,25.11.2020 19:40
mp_loninv_10,4.15,2.9,50.1,17.2,25.11.2020 19:47
mp_loninv_11,4.85,2.7,49.7,18.1,25.11.2020 19:54
mp_loninv_12,4.83,3.2,51.5,16,25.11.2020 20:01
mp_loninv_13,3.88,2.8,51,18.2,25.11.2020 20:08
mp_menfer_1,3.89,2.9,45.1,15.5,26.11.2020 19:50
mp_menfer_2,3.59,2.2,44.4,20.3,26.11.2020 19:57
mp_menfer_4,3.58,2.4,43.4,18.4,26.11.2020 20:04
mp_menfer_5,3.74,2.4,44.9,18.5,26.11.2020 20:11
mp_menfer_6,3.6,2.5,45.1,17.8,26.11.2020 20:25
mp_menfer_7,3.8,2.5,44.5,17.6,26.11.2020 20:32
mp_menfer_9,3.93,3.1,44.7,14.6,26.11.2020 20:40
mp_menfer_10,4.25,2.6,44.8,17,26.11.2020 20:47
mp_menfer_10_02,3.72,2.6,44.7,16.9,26.11.2020 20:54
mp_menfer_12,4.42,2,43.5,21.9,26.11.2020 21:01
mp_popbal_6,4.15,2.3,48.8,21.7,25.11.2020 21:33
mp_popbal_7,3.93,2.7,49.3,18.5,25.11.2020 21:41
mp_popbal_8,4.46,2.5,47.8,19.2,04.12.2020 15:07
mp_popbal_9,4.49,1.8,47.1,25.9,04.12.2020 15:14
mp_popbal_10_02,4.26,1.8,45.8,25.9,04.12.2020 15:21
mp_popbal_11,3.8,2.5,47.3,19.1,04.12.2020 15:28
mp_popbal_12,3.92,2.2,44.4,20.2,04.12.2020 15:43
mp_popbal_13,4.29,1.8,42.1,23.9,04.12.2020 15:50
mp_popbal_14,3.61,2.1,50.4,23.9,04.12.2020 16:04
mp_popbal_15,3.89,1.6,38.7,24,04.12.2020 15:57
mp_poptre_5,3.62,2,51.7,26.5,25.11.2020 20:44
mp_poptre_6,4.05,3.1,48.5,15.4,25.11.2020 21:05
mp_poptre_7,4.69,2.7,50.2,18.7,25.11.2020 21:12
mp_poptre_7_02,3.94,2.2,52.1,23.8,25.11.2020 21:19
mp_poptre_8,4.67,2.9,49.7,17.3,25.11.2020 20:51
mp_poptre_9,3.75,2.8,51,18.2,25.11.2020 21:26
mp_poptre_10,3.76,2.8,51.5,18.6,25.11.2020 20:23
mp_poptre_11,3.8,2.4,51.1,21.6,25.11.2020 20:30
mp_poptre_12,3.73,2.5,50.8,20,25.11.2020 20:37
mp_poptre_13,4.21,2.5,51.8,20.9,25.11.2020 20:58
mp_rhoalb_1,4.24,2.1,46.1,22.6,04.12.2020 14:39
mp_rhoalb_2,3.64,2.9,45.9,15.8,04.12.2020 14:46
mp_rhoalb_3,4.13,2.5,46.5,18.9,04.12.2020 14:53
mp_rhoalb_4,4.25,2.5,45.6,18.4,04.12.2020 15:00
mp_rhoalb_5,3.9,3,44.8,15.1,26.11.2020 12:44
mp_rhoalb_8,4.79,2.3,45.8,19.7,26.11.2020 12:51
mp_rhoalb_9,3.56,2.7,46.4,17.4,26.11.2020 12:58
mp_rhoalb_10,3.84,2.5,46.4,18.7,26.11.2020 13:05
mp_rhoalb_11,4.36,1.9,46.7,24.2,26.11.2020 13:12
mp_rhoalb_12,3.92,2.4,46.4,19.1,26.11.2020 13:19
mp_riblac_1,3.55,1.9,44.2,23.3,26.11.2020 18:32
mp_riblac_2,4.49,2.8,42.4,14.9,26.11.2020 18:39
mp_riblac_3,3.84,3,43.5,14.7,26.11.2020 18:53
mp_riblac_4,3.8,2.1,51.9,24.4,26.11.2020 19:00
mp_riblac_5,3.89,2.4,45.2,18.5,26.11.2020 19:07
mp_riblac_6,3.96,3,44.8,15.2,26.11.2020 19:14
mp_riblac_7,4.18,2.7,45.2,17,26.11.2020 19:21
mp_riblac_8,3.62,2.7,45.6,17,26.11.2020 19:29
mp_riblac_10,3.63,2.2,43.8,19.8,26.11.2020 19:36
mp_riblac_11,3.62,2.2,43.6,20.1,26.11.2020 19:43
mp_rubpar_1,4.67,2.5,44.4,17.8,04.12.2020 17:29
mp_rubpar_2,3.72,3.8,44.5,11.6,04.12.2020 17:36
mp_rubpar_3,4.02,3.9,45.3,11.7,04.12.2020 17:43
mp_rubpar_4,4.68,3,45.3,15.1,04.12.2020 17:50
mp_rubpar_5,3.97,2.8,46.2,16.6,04.12.2020 12:03
mp_rubpar_6,4.33,3.7,45.3,12.3,04.12.2020 17:57
mp_rubpar_7,4.22,3.2,44.9,13.9,04.12.2020 18:11
mp_rubpar_7_2,3.89,2.6,43.7,16.5,04.12.2020 18:04
mp_rubpar_8,3.96,2.7,45.3,16.8,04.12.2020 18:18
mp_rubpar_9,3.72,4.2,44.9,10.6,04.12.2020 18:25
mp_rubpar_10,4.14,3.2,46.4,14.5,04.12.2020 18:32
mp_rubpar_21,4.07,3.5,44.2,12.7,03.12.2020 20:59
mp_rubpar_22,3.6,3.2,43.5,13.6,04.12.2020 12:11
mp_samrac_1,4.42,6,47.8,8,26.11.2020 13:26
mp_samrac_2,4.08,5.6,46.4,8.3,26.11.2020 13:34
mp_samrac_3,4.32,4.2,46.4,11.1,26.11.2020 13:41
mp_samrac_4,3.73,5.3,45.6,8.6,26.11.2020 13:48
mp_samrac_5,3.58,5.2,47,9,26.11.2020 13:55
mp_samrac_6,3.9,4.3,46.8,10.9,04.12.2020 11:49
mp_samrac_7,4.77,4.5,45.6,10.1,26.11.2020 14:02
mp_samrac_8,4.55,4.2,45.2,10.8,26.11.2020 14:16
mp_samrac_9,4.68,4.3,46.6,10.9,26.11.2020 14:23
mp_samrac_10,3.51,3.9,45.6,11.6,26.11.2020 14:30
mp_samrac_11,3.96,3.9,45.8,11.8,26.11.2020 14:37
mp_shecan_2,4.33,2.9,45.9,15.7,04.12.2020 14:25
mp_shecan_4,4.03,3.3,45.3,13.6,04.12.2020 14:32
mp_shecan_5,4.25,2.6,46.9,18,03.12.2020 19:05
mp_shecan_6,4.72,3.7,44.9,12.1,03.12.2020 19:12
mp_shecan_7,4.67,2.9,45.3,15.5,03.12.2020 19:20
mp_shecan_8,4.46,2.9,45,15.8,03.12.2020 19:27
mp_shecan_9,3.76,2.8,45.9,16.2,03.12.2020 19:41
mp_shecan_10,3.79,3.7,46.3,12.7,03.12.2020 19:48
mp_shecan_11,3.85,4.2,46.2,11,03.12.2020 19:55
mp_sorsco_1,4.7,2.9,42.9,15,04.12.2020 16:11
mp_sorsco_3,3.72,2.1,44.5,20.9,04.12.2020 16:18
mp_sorsco_4,3.76,3.1,42.1,13.8,04.12.2020 16:25
mp_sorsco_8,4.39,3.5,43.8,12.5,04.12.2020 16:32
mp_sorsco_10,3.6,3.1,46.7,15,04.12.2020 16:39
mp_sorsco_11,4.54,3.6,47.7,13.4,04.12.2020 16:46
mp_sorsco_10_2,4.71,2.7,43.1,15.8,04.12.2020 16:53
mp_sorsco_12,4.89,2.9,43.7,15.2,04.12.2020 17:00
mp_sorsco_13,4,3.5,46.3,13.4,04.12.2020 17:15
mp_sorsco_14,4.26,2.9,45.6,15.7,04.12.2020 17:22
mp_spibet_1,3.95,2.5,46.9,18.9,26.11.2020 16:03
mp_spibet_2,4.33,1.8,46,26.1,26.11.2020 16:10
mp_spibet_3,4,2.1,46.3,21.6,26.11.2020 16:17
mp_spibet_4,3.76,2.3,45.3,19.6,26.11.2020 16:24
mp_spibet_5,4.49,3.2,48,15.1,26.11.2020 16:31
mp_spibet_6,3.19,2.7,47.3,17.3,26.11.2020 16:38
mp_spibet_7,3.91,2.5,47.7,18.9,26.11.2020 16:45
mp_spibet_8,4.53,2.3,46.8,20.7,26.11.2020 16:52
mp_spibet_9,3.66,2,47.1,23.5,26.11.2020 16:59
mp_spibet_10,3.71,3,48.3,15.9,26.11.2020 17:06
mp_spipyr_1,3.81,3,48.4,16.3,26.11.2020 17:21
mp_spipyr_10_2,3.8,2.4,46.7,19.4,27.11.2020 12:47
mp_spipyr_2,4.88,2.6,48.6,18.7,26.11.2020 17:35
mp_spipyr_3,4.72,2.2,48.3,21.6,26.11.2020 17:42
mp_spipyr_4,3.68,2.6,49.6,18.8,26.11.2020 17:49
mp_spipyr_5,4.51,2.2,49.5,22.5,26.11.2020 17:56
mp_spipyr_6,4.15,2.8,49.4,17.9,26.11.2020 18:03
mp_spipyr_7,4.52,2.5,48.9,19.7,26.11.2020 18:10
mp_spipyr_8,3.6,2.8,48.1,17.1,26.11.2020 18:18
mp_spipyr_9,4.06,2.2,48.9,22,26.11.2020 18:25
mp_spipyr_10,3.74,2.6,48.7,19.1,26.11.2020 17:28
mp_symalb_1,3.83,3,45.4,15.2,26.11.2020 14:45
mp_symalb_3,4.51,2.7,46,17.1,26.11.2020 14:52
mp_symalb_4,3.55,2.4,45.4,18.7,26.11.2020 14:59
mp_symalb_5,3.61,2.8,45.6,16.5,26.11.2020 15:06
mp_symalb_6,4.32,3.2,45.3,14.3,26.11.2020 15:13
mp_symalb_7,4.03,2.4,46.2,19.3,26.11.2020 15:20
mp_symalb_8,3.59,2,45.1,22.2,26.11.2020 15:27
mp_symalb_9,4.01,1.8,45.2,25.7,26.11.2020 15:34
mp_symalb_10,3.65,2.3,47.1,20.2,26.11.2020 15:48
mp_symalb_11,3.87,2,45.2,22.1,26.11.2020 15:55
mp_vacmem_1,3.8,2.5,46.9,18.9,26.11.2020 21:08
mp_vacmem_3,4.56,2.1,48.9,23.5,26.11.2020 21:15
mp_vacmem_4,4.45,2.3,49.2,21.5,26.11.2020 21:22
mp_vacmem_5,4,2.2,48.9,22.5,26.11.2020 21:29
mp_vacmem_5_2,4.14,1.8,48.4,27.4,26.11.2020 21:36
mp_vacmem_7,4.05,2.9,47.4,16.5,26.11.2020 21:44
mp_vacmem_8,4.04,2.2,46.3,21,04.12.2020 13:50
mp_vacmem_9,4.58,2.5,47.1,18.8,04.12.2020 13:57
mp_vacmem_11,4.6,2.3,46.2,20.5,04.12.2020 14:11
mp_vacmem_12,4.29,2.5,47,18.9,04.12.2020 14:18
mp_vibedu_2,4,2.2,45.4,20.8,04.12.2020 13:14
mp_vibedu_4,3.56,2.9,45.8,15.7,04.12.2020 13:21
mp_vibedu_5,4.12,2,46.5,23.6,04.12.2020 12:39
mp_vibedu_7,4.18,2.1,46,22.1,04.12.2020 12:46
mp_vibedu_8,3.52,2.3,46.7,20.3,04.12.2020 12:53
mp_vibedu_9,4.22,1.9,46.3,24.1,04.12.2020 13:00
mp_vibedu_10,3.8,2.6,46.6,18,04.12.2020 13:07
mp_vibedu_12,3.71,2.3,47,20,04.12.2020 13:28
mp_vibedu_13,3.91,2.1,44.8,21.4,04.12.2020 13:35
mp_vibedu_14,3.83,2.3,43.9,19.3,04.12.2020 13:42
sm_acegla_2,3.65,3.1,39.8,12.8,--.--.---- --:--
sm_acegla_3,4.64,4.3,41.4,9.7,23.11.2020 12:24
sm_acegla_7,3.9,2.2,38.3,17.2,23.11.2020 12:48
sm_acegla_8,3.62,2.1,42.4,20,23.11.2020 12:55
sm_acegla_9,3.87,2.3,40.5,17.4,23.11.2020 13:02
sm_acegla_10,4.11,1.8,40.9,22.3,23.11.2020 13:09
sm_acegla_11,3.97,3.4,42.3,12.6,23.11.2020 13:16
sm_acegla_13,3.91,2.6,40.5,15.6,23.11.2020 13:23
sm_acegla_14,4.48,2,40.3,20.1,23.11.2020 13:30
sm_acegla_15,4.05,3,50.4,16.8,23.11.2020 13:37
sm_alninc_1,4.65,4,49.5,12.3,23.11.2020 16:20
sm_alninc_2,3.93,4.1,49.7,12.1,23.11.2020 16:27
sm_alninc_3,3.59,3.2,45.9,14.2,23.11.2020 16:34
sm_alninc_4,4.68,3.3,48.9,14.7,23.11.2020 16:41
sm_alninc_5,4.42,4.2,49.5,11.7,23.11.2020 16:48
sm_alninc_8,3.97,3.5,49,13.8,23.11.2020 16:55
sm_alninc_19,4.12,2.9,48.5,16.5,23.11.2020 17:09
sm_alninc_20,4.55,3.7,48.2,13.2,23.11.2020 17:17
sm_alnvir_10_2,4.59,4,48.8,12.2,04.12.2020 12:25
sm_alnvir_10_ai,3.75,4.1,49,11.8,23.11.2020 17:24
sm_alnvir_2,4.51,4.6,47.8,10.5,23.11.2020 15:02
sm_alnvir_2_2,4.58,3.8,49.1,12.8,04.12.2020 12:18
sm_alnvir_6,3.88,3.7,50.5,13.8,23.11.2020 15:09
sm_alnvir_7_ai,3.76,3.4,50.4,15,23.11.2020 17:31
sm_alnvir_8,3.76,3.8,47.2,12.6,23.11.2020 15:16
sm_alnvir_9,3.68,4.7,47.5,10.2,23.11.2020 15:23
sm_alnvir_10,4.53,4.9,50.5,10.3,23.11.2020 15:37
sm_alnvir_11,4.48,4.6,47.4,10.2,23.11.2020 15:44
sm_alnvir_17,3.66,3.5,49.2,14.3,23.11.2020 15:52
sm_alnvir_18,4.26,3.4,47.7,13.9,23.11.2020 15:59
sm_alnvir_19,4.86,3.4,48.9,14.6,23.11.2020 16:06
sm_alnvir_20,4.42,4.2,47.4,11.2,23.11.2020 16:13
sm_amealn_1,4.21,3,44.3,14.7,24.11.2020 00:29
sm_amealn_2,4.18,3.4,47.2,13.8,24.11.2020 00:36
sm_amealn_3,4.5,3.1,45.5,14.7,03.12.2020 18:09
sm_amealn_4,4.65,3.4,47.4,14.1,03.12.2020 18:58
sm_amealn_5,4.84,3.2,46.1,14.6,03.12.2020 18:16
sm_amealn_6,3.84,3.7,48.4,13.1,03.12.2020 18:23
sm_amealn_7,4.39,3,45.8,15.1,03.12.2020 18:30
sm_amealn_8,4.13,3.3,46.3,14.3,03.12.2020 18:37
sm_amealn_9,4.6,2.8,46.6,16.7,03.12.2020 18:44
sm_amealn_10,4.15,2.5,47,18.5,03.12.2020 18:51
sm_betpap_1,4.25,2.9,41.8,14.4,23.11.2020 13:44
sm_betpap_2,4.58,3.1,41.2,13.2,23.11.2020 13:51
sm_betpap_4,3.88,3,48.3,16.1,23.11.2020 14:05
sm_betpap_5,3.86,3.8,48.8,12.9,23.11.2020 14:12
sm_betpap_6,3.74,4,47.8,12.1,23.11.2020 14:20
sm_betpap_7,3.72,3.6,47.7,13.2,23.11.2020 14:27
sm_betpap_8,4.16,2.8,47.4,16.9,23.11.2020 14:34
sm_betpap_9,4.21,2.8,47,16.5,23.11.2020 14:41
sm_betpap_10,4.6,3.1,45.8,14.6,23.11.2020 14:48
sm_betpap_13,3.65,2.6,48.1,18.9,23.11.2020 14:55
sm_corsto_2,3.97,3,44.6,15,23.11.2020 17:38
sm_corsto_3,4.22,3.6,46,12.9,23.11.2020 17:45
sm_corsto_4,3.9,3.3,45.9,13.9,23.11.2020 17:52
sm_corsto_5,3.92,3,45.9,15.5,23.11.2020 17:59
sm_corsto_6,4.21,3,45,15.2,23.11.2020 18:06
sm_corsto_7,3.81,3,46.3,15.3,23.11.2020 18:13
sm_corsto_8,4.12,3.4,46.1,13.5,23.11.2020 18:20
sm_corsto_10,4.34,2.3,44.7,19.1,23.11.2020 18:27
sm_corsto_11,3.92,2.1,42.5,20.6,23.11.2020 18:41
sm_corsto_12,3.74,2.8,45.5,16.1,23.11.2020 18:49
sm_corsto_13,3.7,2.7,49.4,18,03.12.2020 17:48
sm_corsto_14,4.12,1.7,39.4,23.6,03.12.2020 17:55
sm_loninv_1,3.9,3.9,46.3,11.9,24.11.2020 17:59
sm_loninv_2,4.39,4.2,46.5,11,24.11.2020 18:06
sm_loninv_3,4.19,3.4,46.2,13.6,24.11.2020 18:13
sm_loninv_4,4.08,4.7,44.2,9.4,24.11.2020 18:20
sm_loninv_5,4.42,4.9,46.2,9.4,24.11.2020 18:27
sm_loninv_6,3.54,3.3,47.9,14.7,24.11.2020 18:35
sm_loninv_7,4.27,3,45.5,15,24.11.2020 18:42
sm_loninv_8,4.11,3.8,45.4,11.8,24.11.2020 18:49
sm_loninv_9,4.27,3.4,45.2,13.4,24.11.2020 18:56
sm_loninv_11,4.05,3.4,47.4,14.1,24.11.2020 19:03
sm_menfer_4,3.67,4,48.7,12.3,24.11.2020 19:17
sm_menfer_6,4.33,3.5,45.2,12.9,24.11.2020 19:24
sm_menfer_7,3.71,4.4,46.9,10.7,24.11.2020 19:31
sm_menfer_8,4.46,4.5,47.7,10.6,24.11.2020 19:38
sm_menfer_9,4.49,3.8,48.3,12.7,24.11.2020 19:45
sm_menfer_10,3.74,4.4,48.6,11.2,24.11.2020 20:21
sm_menfer_11,4.06,3.1,47.4,15.1,24.11.2020 19:53
sm_menfer_12,3.78,3.4,46.9,14,24.11.2020 20:00
sm_menfer_13,4.3,4.1,48.8,11.9,24.11.2020 20:07
sm_menfer_14,3.99,4.4,47.8,10.9,24.11.2020 20:14
sm_popbal_1,3.69,4,46.2,11.6,24.11.2020 14:05
sm_popbal_3,4.06,3.5,46.9,13.2,24.11.2020 14:12
sm_popbal_5,4.49,3.2,46.9,14.8,24.11.2020 14:19
sm_popbal_6,3.97,3.4,45.8,13.4,24.11.2020 14:27
sm_popbal_8,3.97,2.7,48,18,24.11.2020 14:41
sm_popbal_9,4.05,3.4,46.2,13.8,24.11.2020 14:48
sm_popbal_10,3.72,2.9,47,16.5,24.11.2020 14:55
sm_popbal_11,3.89,2.5,48.8,19.2,24.11.2020 15:02
sm_popbal_12,4.35,2.6,47.4,18.2,24.11.2020 15:09
sm_popbal_20,4.2,3.8,48.4,12.8,24.11.2020 15:16
sm_poptre_1,4.01,3.7,47.4,12.9,03.12.2020 21:55
sm_poptre_2,4.49,3,36.7,12.3,23.11.2020 21:24
sm_poptre_3,4.53,3,36.4,12.1,23.11.2020 21:31
sm_poptre_4,3.76,5.6,38.7,6.9,23.11.2020 21:45
sm_poptre_5,4.88,5.4,37.5,6.9,23.11.2020 21:53
sm_poptre_7,4.08,4.9,34.8,7.2,23.11.2020 22:00
sm_poptre_11,3.93,4.7,36.4,7.8,23.11.2020 22:07
sm_poptre_12,3.68,4.3,38,8.9,23.11.2020 22:14
sm_poptre_13,3.61,4.1,38.6,9.5,23.11.2020 22:35
sm_poptre_14,4.13,2.8,48.6,17.4,03.12.2020 21:48
sm_poptre_15,4.36,6.2,38.4,6.2,23.11.2020 22:21
sm_poptre_16,4.4,5.8,38.1,6.5,23.11.2020 22:28
sm_poptre_17,4.74,5.3,48,9.1,03.12.2020 21:27
sm_poptre_18,4.35,3.8,47.4,12.4,03.12.2020 21:34
sm_poptre_19,4.03,3.7,50.2,13.5,03.12.2020 21:41
sm_riblac_2,4.02,2.4,47.5,20,24.11.2020 16:41
sm_riblac_3,4.01,2.3,47.3,20.5,24.11.2020 17:24
sm_riblac_5,3.65,3.4,48.2,14.3,24.11.2020 16:48
sm_riblac_6,3.79,2.5,45.9,18.6,24.11.2020 17:02
sm_riblac_7,4.01,2.7,44.3,16.4,24.11.2020 16:55
sm_riblac_9,3.76,3.3,45.3,13.9,24.11.2020 17:10
sm_riblac_10,4.59,3.7,48.5,13.1,24.11.2020 17:31
sm_riblac_11,4.22,3.2,44.9,14.2,24.11.2020 17:17
sm_riblac_12,4.37,2.3,45.5,20.2,24.11.2020 17:45
sm_riblac_12_02,4.65,3.5,43.9,12.6,24.11.2020 17:52
sm_rubpar_1,3.79,4.9,46.3,9.5,24.11.2020 15:23
sm_rubpar_2,3.64,3.9,45.6,11.7,24.11.2020 15:30
sm_rubpar_3,4.42,4.1,45.9,11.3,24.11.2020 15:37
sm_rubpar_4,4.14,2.6,46,18,24.11.2020 15:45
sm_rubpar_5,3.76,3,45.9,15.2,24.11.2020 15:52
sm_rubpar_6,3.92,4.2,45.4,10.8,24.11.2020 15:59
sm_rubpar_7,4.77,3.1,46.3,14.9,24.11.2020 16:13
sm_rubpar_8,4.13,2.8,47.3,17.2,24.11.2020 16:20
sm_rubpar_9,4.7,2.6,45.9,17.9,24.11.2020 16:27
sm_rubpar_10,4.29,3.2,46,14.5,24.11.2020 16:34
sm_samrac_2,3.67,6.3,49.2,7.8,24.11.2020 20:28
sm_samrac_3,4.17,7.1,45.6,6.4,24.11.2020 20:35
sm_samrac_4,4.22,6.5,44,6.8,24.11.2020 20:49
sm_samrac_5,3.75,4.8,46.5,9.6,24.11.2020 20:56
sm_samrac_6,4.22,4.4,44,9.9,24.11.2020 21:03
sm_samrac_7,3.69,4.8,45.6,9.4,24.11.2020 21:11
sm_samrac_8,4.24,5,45.8,9.2,24.11.2020 21:18
sm_samrac_9,4.5,4.3,46.3,10.8,24.11.2020 21:25
sm_samrac_10,3.91,6,44.2,7.3,24.11.2020 21:32
sm_samrac_11,4.46,5.7,44.1,7.8,24.11.2020 21:39
sm_shecan_1,4.27,6.7,33.9,5.1,23.11.2020 22:42
sm_shecan_5,3.63,6.7,38.1,5.7,23.11.2020 22:49
sm_shecan_6,3.61,5.7,36.6,6.4,23.11.2020 22:56
sm_shecan_7,4.52,4.4,35.2,7.9,23.11.2020 23:04
sm_shecan_8,3.87,4.1,45.5,11.1,23.11.2020 23:18
sm_shecan_9,4.34,4.4,45.9,10.5,23.11.2020 23:25
sm_shecan_10,4.31,4.5,45.8,10.2,23.11.2020 23:32
sm_shecan_11,3.62,3.1,46.9,15,23.11.2020 23:39
sm_shecan_12,4.71,3.8,45.6,12.2,23.11.2020 23:46
sm_shecan_16,4.92,4.2,45.9,11.1,23.11.2020 23:53
sm_sorsco_1,3.84,3.7,46.5,12.5,23.11.2020 18:56
sm_sorsco_4,3.85,3.7,46.3,12.7,23.11.2020 19:03
sm_sorsco_5,3.82,3.4,44.6,13.2,23.11.2020 19:10
sm_sorsco_6,3.9,4,46.8,11.7,23.11.2020 19:17
sm_sorsco_7,4.13,4,44.6,11.2,23.11.2020 19:24
sm_sorsco_9,4.66,4.3,46.1,10.7,23.11.2020 19:31
sm_sorsco_10,4.22,4.6,45.1,9.7,23.11.2020 19:38
sm_sorsco_11,3.84,3.4,44.2,13.2,23.11.2020 19:45
sm_sorsco_12,3.63,4,49.6,12.5,23.11.2020 19:52
sm_sorsco_12_02,4.33,4.1,44.8,10.9,23.11.2020 19:59
sm_spibet_1,3.96,3,46.5,15.6,24.11.2020 12:47
sm_spibet_2,4.37,3,46.7,15.8,24.11.2020 12:54
sm_spibet_3,4.37,2.4,46,19,24.11.2020 13:09
sm_spibet_4,3.72,3.2,47.1,14.7,24.11.2020 13:16
sm_spibet_5,4.74,2.3,46.5,20,24.11.2020 13:23
sm_spibet_6,4.35,3.4,47.3,14.1,24.11.2020 13:30
sm_spibet_7,4.13,3.4,47.4,13.8,24.11.2020 13:37
sm_spibet_8,3.84,3.8,46.6,12.4,24.11.2020 13:44
sm_spibet_9,3.81,3.8,46.3,12.3,24.11.2020 13:51
sm_spibet_10,4.22,2.8,45.9,16.6,24.11.2020 13:58
sm_spipyr_1,4.74,3.1,47.4,15.4,24.11.2020 21:46
sm_spipyr_2,3.67,2.9,47.3,16.4,24.11.2020 21:53
sm_spipyr_3,3.54,3.6,47.6,13.2,24.11.2020 22:00
sm_spipyr_4,4.04,3.6,46.6,13.1,24.11.2020 22:07
sm_spipyr_5,3.77,3.4,47.8,14,24.11.2020 22:21
sm_spipyr_6,4.01,3.2,47.9,14.9,24.11.2020 22:29
sm_spipyr_7,4.3,4,48.4,12.1,24.11.2020 22:36
sm_spipyr_8,4.55,4.2,46.8,11.1,24.11.2020 22:43
sm_spipyr_9,3.99,3.8,48.9,12.9,24.11.2020 22:50
sm_spipyr_10,3.94,3.7,48.4,13.1,24.11.2020 22:57
sm_symalb_2,4.25,4.8,47.5,10,24.11.2020 23:04
sm_symalb_4,3.55,3.2,47,14.7,24.11.2020 23:11
sm_symalb_5,3.9,2.7,47,17.7,24.11.2020 23:18
sm_symalb_6,4.14,3.1,46.5,15,24.11.2020 23:25
sm_symalb_7,4.19,2.6,47.5,18.6,24.11.2020 23:32
sm_symalb_8,3.7,2.7,47.2,17.7,24.11.2020 23:40
sm_symalb_9,3.82,2.5,45.9,18.7,24.11.2020 00:00
sm_symalb_11,4.77,3.4,45.4,13.2,24.11.2020 00:14
